"2019-06-18 08:39:44 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14960 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 08:39:44 - No active profile set, falling back to default profiles: default
""2019-06-18 09:29:10 - HikariPool-6 - Shutdown completed.
""2019-06-18 09:29:10 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:29:10 - No active profile set, falling back to default profiles: default
""2019-06-18 09:29:10 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:29:10 - Finished Spring Data repository scanning in 12ms. Found 1 repository interfaces.
""2019-06-18 09:29:10 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:29:11 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:29:11 - Starting service [Tomcat]
""2019-06-18 09:29:11 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:29:11 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:29:11 - Root WebApplicationContext: initialization completed in 363 ms
""2019-06-18 09:29:11 - HikariPool-7 - Starting...
""2019-06-18 09:29:11 - HikariPool-7 - Start completed.
""2019-06-18 09:29:11 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:29:11 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:29:11 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:29:12 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:29:12 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:29:12 - LiveReload server is running on port 35729
""2019-06-18 09:29:12 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:29:12 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:29:12 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:29:12 - Started DefectTrackerApplication in 1.602 seconds (JVM running for 2615.491)
""2019-06-18 09:29:12 - Condition evaluation unchanged
""2019-06-18 09:38:52 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:38:52 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:38:52 - HikariPool-7 - Shutdown initiated...
""2019-06-18 09:38:52 - HikariPool-7 - Shutdown completed.
""2019-06-18 09:38:52 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:38:52 - No active profile set, falling back to default profiles: default
""2019-06-18 09:38:52 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:38:52 - Finished Spring Data repository scanning in 13ms. Found 1 repository interfaces.
""2019-06-18 09:38:53 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:38:53 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:38:53 - Starting service [Tomcat]
""2019-06-18 09:38:53 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:38:53 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:38:53 - Root WebApplicationContext: initialization completed in 449 ms
""2019-06-18 09:38:53 - HikariPool-8 - Starting...
""2019-06-18 09:38:53 - HikariPool-8 - Start completed.
""2019-06-18 09:38:53 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:38:53 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:38:53 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:38:54 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:38:54 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:38:54 - LiveReload server is running on port 35729
""2019-06-18 09:38:54 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:38:54 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:38:54 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:38:54 - Started DefectTrackerApplication in 1.869 seconds (JVM running for 3197.732)
""2019-06-18 09:38:54 - Condition evaluation unchanged
""2019-06-18 09:39:14 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:39:14 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:39:14 - HikariPool-8 - Shutdown initiated...
""2019-06-18 09:39:14 - HikariPool-8 - Shutdown completed.
""2019-06-18 09:39:14 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:39:14 - No active profile set, falling back to default profiles: default
""2019-06-18 09:39:14 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:39:14 - Finished Spring Data repository scanning in 13ms. Found 1 repository interfaces.
""2019-06-18 09:39:14 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:39:15 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:39:15 - Starting service [Tomcat]
""2019-06-18 09:39:15 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:39:15 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:39:15 - Root WebApplicationContext: initialization completed in 404 ms
""2019-06-18 09:39:15 - HikariPool-9 - Starting...
""2019-06-18 09:39:15 - HikariPool-9 - Start completed.
""2019-06-18 09:39:15 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:39:15 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:39:15 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:39:15 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:39:15 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:39:15 - LiveReload server is running on port 35729
""2019-06-18 09:39:16 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:39:16 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:39:16 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:39:16 - Started DefectTrackerApplication in 1.449 seconds (JVM running for 3219.299)
""2019-06-18 09:39:16 - Condition evaluation unchanged
""2019-06-18 09:39:20 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:39:20 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:39:20 - HikariPool-9 - Shutdown initiated...
""2019-06-18 09:39:20 - HikariPool-9 - Shutdown completed.
""2019-06-18 09:39:20 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:39:20 - No active profile set, falling back to default profiles: default
""2019-06-18 09:39:21 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:39:21 - Finished Spring Data repository scanning in 11ms. Found 1 repository interfaces.
""2019-06-18 09:39:21 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:39:21 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:39:21 - Starting service [Tomcat]
""2019-06-18 09:39:21 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:39:21 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:39:21 - Root WebApplicationContext: initialization completed in 381 ms
""2019-06-18 09:39:21 - HikariPool-10 - Starting...
""2019-06-18 09:39:21 - HikariPool-10 - Start completed.
""2019-06-18 09:39:21 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:39:21 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:39:21 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:39:22 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:39:22 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:39:22 - LiveReload server is running on port 35729
""2019-06-18 09:39:22 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:39:22 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:39:22 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:39:22 - Started DefectTrackerApplication in 1.564 seconds (JVM running for 3225.716)
""2019-06-18 09:39:22 - Condition evaluation unchanged
""2019-06-18 09:39:34 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 2212 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:39:34 - No active profile set, falling back to default profiles: default
""2019-06-18 09:39:34 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-06-18 09:39:34 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-06-18 09:39:35 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:39:35 - Finished Spring Data repository scanning in 71ms. Found 1 repository interfaces.
""2019-06-18 09:39:35 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e569d33c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:39:36 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:39:36 - Starting service [Tomcat]
""2019-06-18 09:39:36 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:39:36 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:39:36 - Root WebApplicationContext: initialization completed in 1805 ms
""2019-06-18 09:39:36 - HikariPool-1 - Starting...
""2019-06-18 09:39:36 - HikariPool-1 - Start completed.
""2019-06-18 09:39:36 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:39:36 - HHH000412: Hibernate Core {5.3.9.Final}
""2019-06-18 09:39:36 - HHH000206: hibernate.properties not found
""2019-06-18 09:39:37 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-06-18 09:39:37 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:39:37 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:39:38 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3e547080'
""2019-06-18 09:39:38 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:39:38 - Unable to start LiveReload server
""2019-06-18 09:39:39 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:39:39 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:39:39 - Failed to start component [Connector[HTTP/1.1-8080]]
"org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1008)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:226)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:259)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:197)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:311)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:164)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.sgic.internal.defecttracker.DefectTrackerApplication.main(DefectTrackerApplication.java:11)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.ServerSocketChannelImpl.bind(Unknown Source)
	at sun.nio.ch.ServerSocketAdaptor.bind(Unknown Source)
	at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:236)
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:210)
	at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1103)
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1189)
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:568)
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1005)
	... 19 common frames omitted
"2019-06-18 09:39:39 - Stopping service [Tomcat]
""2019-06-18 09:39:39 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2019-06-18 09:39:39 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8080 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8080, or configure this application to listen on another port.

""2019-06-18 09:39:39 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:39:39 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:39:39 - HikariPool-1 - Shutdown initiated...
""2019-06-18 09:39:39 - HikariPool-1 - Shutdown completed.
""2019-06-18 09:40:03 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-06-18 09:40:03 - Initializing Servlet 'dispatcherServlet'
""2019-06-18 09:40:03 - Completed initialization in 7 ms
""2019-06-18 09:40:03 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.EmptyResultDataAccessException: No class com.sgic.internal.defecttracker.defect.entities.DefectType entity with id 1 exists!] with root cause
